Username,Country,Title,Date Watched,Percentage Watched,Rating
otyler,Slovakia (Slovak Republic),Special Correspondents,2022-07-20,7.177115857886762,TV-MA
debralove,Morocco,Period. End of Sentence.,2023-03-26,25.29601828060224,TV-14
carriemurphy,Syrian Arab Republic,VeggieTales in the House,2023-03-24,81.51698785253133,TV-Y
abigailpitts,South Georgia and the South Sandwich Islands,Rogue Warfare,2022-07-01,55.01363789928687,TV-14
mbrown,Malaysia,Time Trap,2022-11-04,70.08820313830022,TV-14
ygilmore,Nigeria,Narcos: Mexico,2023-06-10,92.43351351836398,TV-MA
stevenross,El Salvador,Outback Truckers,2023-06-01,52.77139677190252,R
douglas31,Benin,Blue Valentine,2023-02-19,76.38659589763435,TV-14
lovemarcus,United States of America,Dive Club,2022-12-21,43.20435995643751,TV-MA
laura25,Liberia,Hitler's Steel Beast,2023-02-20,24.50610111348285,TV-MA
cuevasbreanna,North Macedonia,Sad Hill Unearthed,2022-10-29,36.94449259765315,R
vhill,Iraq,Indoo Ki Jawani,2023-01-03,26.746169652602024,TV-MA
curtis29,Central African Republic,Farce,2022-07-05,96.36023238101743,TV-14
fowlerleah,Bulgaria,YES DAY,2022-12-25,15.505254018175608,TV-PG
gjohnson,Antigua and Barbuda,Christine,2022-08-25,63.566563966723656,TV-PG
charlescoleman,Uganda,Goldie & Bear,2023-02-26,53.53808879260696,TV-14
kathrynbell,Uganda,Adore,2023-03-31,61.448907147306386,TV-MA
rjackson,United States Minor Outlying Islands,Growing Up Wild,2023-05-10,11.375822123459056,TV-MA
hardingaaron,Saint Kitts and Nevis,Prem Ratan Dhan Payo,2022-11-19,87.40490917124906,R
cameronabbott,Saint Kitts and Nevis,Enissa Amani: Ehrenwort,2022-09-19,56.21384520717112,TV-14
